elmoreco.org;Country Code; US;SWEET32; NOT VULNERABLE; Certificate Issuer; R3; http_check;dunno;TLS;1.2;Heartbleed;not found;;hsts_check;No HSTS;Poodle;not found;Drown;not found;;freak;not found;
chiltoncounty.org;Country Code; US;SWEET32; NOT VULNERABLE; Certificate Issuer; R3; http_check;dunno;TLS;1.2;Heartbleed;not found;;hsts_check;No HSTS;Poodle;not found;Drown;not found;;freak;not found;
lowndescountycommission-al.com;Country Code; Unknown;SWEET32; NOT VULNERABLE; Certificate Issuer; not found; http_check;dunno;TLS;DUNNO;Heartbleed;not found;;hsts_check;No HSTS;Poodle;not found;Drown;not found;;freak;not found;
alabamagis.comConecuh;Country Code; Unknown;SWEET32; NOT VULNERABLE; Certificate Issuer; not found; http_check;dunno;TLS;DUNNO;Heartbleed;not found;;hsts_check;No HSTS;Poodle;not found;Drown;not found;;freak;not found;
dallascounty-al.org;Country Code; Unknown;SWEET32; NOT VULNERABLE; Certificate Issuer; not found; http_check;dunno;TLS;DUNNO;Heartbleed;not found;;hsts_check;No HSTS;Poodle;not found;Drown;not found;;freak;not found;
monroecountyonline.com;Country Code; US;SWEET32; NOT VULNERABLE; Certificate Issuer; R3; http_check;dunno;TLS;1.2;Heartbleed;not found;;hsts_check;No HSTS;Poodle;not found;Drown;not found;;freak;not found;
sbcounty.gov;Country Code; US;SWEET32; NOT VULNERABLE; Certificate Issuer; DigiCert SHA2 Secure Server CA; http_check;dunno;TLS;1.2;Heartbleed;not found;;hsts_check;No HSTS;Poodle;not found;Drown;not found;;freak;not found;
yolocounty.org;Country Code; Unknown;SWEET32; NOT VULNERABLE; Certificate Issuer; not found; http_check;dunno;TLS;DUNNO;Heartbleed;not found;;hsts_check;No HSTS;Poodle;not found;Drown;not found;;freak;not found;
co.fresno.ca.us;Country Code; Unknown;SWEET32; NOT VULNERABLE; Certificate Issuer; not found; http_check;dunno;TLS;DUNNO;Heartbleed;not found;;hsts_check;No HSTS;Poodle;not found;Drown;not found;;freak;not found;
saccounty.net;Country Code; US;SWEET32; NOT VULNERABLE; Certificate Issuer; Go Daddy Secure Certificate Authority - G2; http_check;dunno;TLS;1.2;Heartbleed;not found;;hsts_check;No HSTS;Poodle;not found;Drown;not found;;freak;not found;
lassen county ;Country Code; Unknown;SWEET32; NOT VULNERABLE; Certificate Issuer; not found; http_check;dunno;TLS;DUNNO;Heartbleed;not found;;hsts_check;No HSTS;Poodle;not found;Drown;not found;;freak;not found;
co.modoc.ca.us;Country Code; Unknown;SWEET32; NOT VULNERABLE; Certificate Issuer; not found; http_check;dunno;TLS;DUNNO;Heartbleed;not found;;hsts_check;No HSTS;Poodle;not found;Drown;not found;;freak;not found;
co.santa-cruz.ca.us;Country Code; Unknown;SWEET32; NOT VULNERABLE; Certificate Issuer; not found; http_check;dunno;TLS;DUNNO;Heartbleed;not found;;hsts_check;No HSTS;Poodle;not found;Drown;not found;;freak;not found;
co.del-norte.ca.us;Country Code; Unknown;SWEET32; NOT VULNERABLE; Certificate Issuer; not found; http_check;dunno;TLS;DUNNO;Heartbleed;not found;;hsts_check;No HSTS;Poodle;not found;Drown;not found;;freak;not found;
bouldercounty.org;Country Code; GB;SWEET32;VULNERABLE; Certificate Issuer; Sectigo RSA Domain Validation Secure Server CA; http_check;dunno;TLS;1.2;Heartbleed;not found;;hsts_check;No HSTS;Poodle;not found;Drown;not found;;freak;not found;
custer county;Country Code; Unknown;SWEET32; NOT VULNERABLE; Certificate Issuer; not found; http_check;dunno;TLS;DUNNO;Heartbleed;not found;;hsts_check;No HSTS;Poodle;not found;Drown;not found;;freak;not found;
litchfieldcty.com;Country Code; Unknown;SWEET32; NOT VULNERABLE; Certificate Issuer; not found; http_check;dunno;TLS;DUNNO;Heartbleed;not found;;hsts_check;No HSTS;Poodle;not found;Drown;not found;;freak;not found;
